"0","model$prevalence <- colSums(model$theta) / sum(model$theta) * 100"
"0",""
"0","model$labels <- LabelTopics(assignments = model$theta > 0.05, "
"0","                            dtm = dtm,"
"0","                            M = 1)"
"0",""
"0",""
"0","model$summary <- data.frame(topic = rownames(model$phi),"
"0","                            label = model$labels,"
"0","                            coherence = round(model$coherence, 3),"
"0","                            prevalence = round(model$prevalence,3),"
"0","                            top_terms = apply(model$top_terms, 2, function(x){"
"0","                              paste(x, collapse = "", "")"
"0","                            }),"
"0","                            stringsAsFactors = FALSE)"
"0",""
"0","model$summary[ order(model$summary$prevalence, decreasing = TRUE) , ]"
