"0",".get_sentiment <- function(dataframe){"
"0","  "
"0","  tokens <- data_frame(text = dataframe$texts[[1]]) %>%"
"0","    unnest_tokens(word, text)"
"0","  # lexicon = c(""bing"", ""afinn"", ""loughran"", ""nrc"")"
"0","  result <- tokens %>%"
"0","      inner_join(get_sentiments(""bing"")) %>%"
"0","      dplyr:: count(sentiment) %>%"
"0","      spread(sentiment, n, fill = 0) %>%"
"0","      dplyr:: mutate(sentiment = positive - negative)"
"0","  "
"0","  for (i in 2:nrow(dataframe)){"
"0","    tokens <- data_frame(text = dataframe$texts[[i]]) %>%"
"0","      unnest_tokens(word, text)"
"0","    "
"0","    result_updated <- tokens %>%"
"0","      inner_join(get_sentiments(""bing"")) %>%"
"0","      dplyr:: count(sentiment) %>%"
"0","      spread(sentiment, n, fill = 0) %>%"
"0","      dplyr:: mutate(sentiment = positive - negative)"
"0","    "
"0","    result <- rbind(result, result_updated)"
"0","    }"
"0","  result$Date <- dataframe$Date"
"0","  result$TCP <- dataframe$TCP"
"0","  return(result)"
"0","}"
