"0","set.seed(12345)"
"0",""
"0","model <- FitLdaModel(dtm = dtm, "
"0","                     k = 20,"
"0","                     iterations = 200, "
"0","                     burnin = 180,"
"0","                     alpha = 0.1,"
"0","                     beta = 0.05,"
"0","                     optimize_alpha = TRUE,"
"0","                     calc_likelihood = TRUE,"
"0","                     calc_coherence = TRUE,"
"0","                     calc_r2 = TRUE,"
"0","                     cpus = 2) "
