"0","model$top_terms <- GetTopTerms(phi = model$phi, M = 5)"
"0","model$top_terms"
"1","    "
"1"," t_1    "
"1"," t_2   "
"1"," t_3       "
"1"," t_4     "
"1"," t_5       "
"1","
[1,]"
"1"," ""doth"" "
"1"," ""doth"""
"1"," ""portrait"""
"1"," ""thou""  "
"1"," ""church""  "
"1","
[2,]"
"1"," ""peace"""
"1"," ""doe"" "
"1"," ""thy""     "
"1"," ""thy""   "
"1"," ""doth""    "
"1","
[3,]"
"1"," ""man""  "
"1"," ""thy"" "
"1"," ""great""   "
"1"," ""god""   "
"1"," ""parish""  "
"1","
[4,]"
"1"," ""good"" "
"1"," ""god"" "
"1"," ""england"" "
"1"," ""ioseph"""
"1"," ""minister"""
"1","
[5,]"
"1"," ""mind"" "
"1"," ""thou"""
"1"," ""king""    "
"1"," ""thee""  "
"1"," ""doe""     "
"1","
"
